"1","Bahia Azul","1","A-01","16800.00","99","120","0","2018-12-14 13:08:32","0"
"2","Bahia Azul","1","A-02","16800.00","99","120","0","2018-12-14 13:08:32","0"
"3","Bahia Azul","1","A-03","16800.00","99","120","0","2018-12-14 13:08:32","0"
"4","Bahia Azul","1","A-04","16800.00","99","120","0","2018-12-14 13:08:32","0"
"5","Bahia Azul","1","A-05","16800.00","99","120","0","2018-12-14 13:08:32","0"
"6","Bahia Azul","1","A-06","18533.20","99","132","0","2018-12-14 13:08:32","0"
"7","Bahia Azul","1","A-07","18484.20","99","132","1","2018-12-14 13:08:32","98765432"
"8","Bahia Azul","1","A-08","19549.60","99","140","0","2018-12-14 13:08:32","0"
"9","Bahia Azul","1","A-09","16800.00","99","120","0","2018-12-14 13:08:32","0"
"10","Bahia Azul","1","A-10","16800.00","99","120","0","2018-12-14 13:08:32","0"
"11","Bahia Azul","1","A-11","16800.00","99","120","0","2018-12-14 13:08:32","0"
"12","Bahia Azul","1","A-12","16800.00","99","120","0","2018-12-14 13:08:32","0"
"13","Bahia Azul","1","A-13","16695.00","99","119","0","2018-12-14 13:08:32","0"
"14","Bahia Azul","1","A-14","16800.00","99","120","0","2018-12-14 13:08:32","0"
"15","Bahia Azul","1","A-15","16800.00","99","120","0","2018-12-14 13:08:32","0"
"16","Bahia Azul","1","A-16","16800.00","99","120","0","2018-12-14 13:08:32","0"
"17","Bahia Azul","1","A-17","18998.00","99","136","0","2018-12-14 13:08:32","0"
"18","Bahia Azul","1","A-18","21124.60","99","151","0","2018-12-14 13:08:32","0"
"19","Bahia Azul","1","A-19","21000.00","99","150","0","2018-12-14 13:08:32","0"
"20","Bahia Azul","1","A-20","21921.20","99","157","0","2018-12-14 13:08:32","0"
"21","Bahia Azul","1","A-21","21000.00","99","150","0","2018-12-14 13:08:32","0"
"22","Bahia Azul","1","A-22","21000.00","99","150","0","2018-12-14 13:08:32","0"
"23","Bahia Azul","1","A-23","21000.00","99","150","0","2018-12-14 13:08:32","0"
"24","Bahia Azul","1","A-24","21000.00","99","150","0","2018-12-14 13:08:32","0"
"25","Bahia Azul","1","A-25","12600.00","99","90","0","2018-12-14 13:08:32","0"
"26","Bahia Azul","1","A-26","21000.00","99","150","0","2018-12-14 13:08:32","0"
"27","Bahia Azul","1","A-27","21000.00","99","150","0","2018-12-14 13:08:32","0"
"28","Bahia Azul","1","A-28","21000.00","99","150","0","2018-12-14 13:08:32","0"
"29","Bahia Azul","1","A-29","21000.00","99","150","0","2018-12-14 13:08:32","0"
"30","Bahia Azul","1","A-30","21000.00","99","150","0","2018-12-14 13:08:32","0"
"31","Bahia Azul","1","B-01","14866.60","99","106","0","2018-12-14 13:08:32","0"
"32","Bahia Azul","1","B-02","16800.00","99","120","0","2018-12-14 13:08:32","0"
"33","Bahia Azul","1","B-03","16800.00","99","120","0","2018-12-14 13:08:32","0"
"34","Bahia Azul","1","B-04","15423.80","99","110","0","2018-12-14 13:08:32","0"
"35","Bahia Azul","1","B-05","16800.00","99","120","0","2018-12-14 13:08:32","0"
"36","Bahia Azul","1","B-06","16800.00","99","120","0","2018-12-14 13:08:32","0"
"37","Bahia Azul","1","B-07","16800.00","99","120","0","2018-12-14 13:08:32","0"
"38","Bahia Azul","1","B-08","16800.00","99","120","0","2018-12-14 13:08:32","0"
"39","Bahia Azul","1","B-09","16800.00","99","120","0","2018-12-14 13:08:32","0"
"40","Bahia Azul","1","B-10","16800.00","99","120","0","2018-12-14 13:08:32","0"
"41","Bahia Azul","1","B-11","18328.80","99","131","0","2018-12-14 13:08:32","0"
"42","Bahia Azul","1","B-12","17500.00","99","125","0","2018-12-14 13:08:32","0"
"43","Bahia Azul","1","B-13","17782.80","99","127","0","2018-12-14 13:08:32","0"
"44","Bahia Azul","1","B-14","16220.40","99","116","0","2018-12-14 13:08:32","0"
